.specify/scripts/bash/check-task-prerequisites.sh
.specify/scripts/bash/create-new-feature.sh
.specify/scripts/bash/setup-plan.sh
.venv/bin/pip install
.venv/bin/pytest
awk
aws --version
aws glue batch-get-workflows
aws glue check-schema-version-validity
aws glue describe-connection-type
aws glue describe-entity
aws glue describe-inbound-integrations
aws glue describe-integrations
aws glue get-blueprint
aws glue get-blueprint-run
aws glue get-blueprint-runs
aws glue get-catalog
aws glue get-catalog-import-status
aws glue get-catalogs
aws glue get-classifier
aws glue get-classifiers
aws glue get-column-statistics-for-partition
aws glue get-column-statistics-for-table
aws glue get-column-statistics-task-run
aws glue get-column-statistics-task-runs
aws glue get-column-statistics-task-settings
aws glue get-connection
aws glue get-connections
aws glue get-crawler
aws glue get-crawler-metrics
aws glue get-crawlers
aws glue get-custom-entity-type
aws glue get-data-catalog-encryption-settings
aws glue get-data-quality-model
aws glue get-data-quality-model-result
aws glue get-data-quality-result
aws glue get-data-quality-rule-recommendation-run
aws glue get-data-quality-ruleset
aws glue get-data-quality-ruleset-evaluation-run
aws glue get-database
aws glue get-databases
aws glue get-dataflow-graph
aws glue get-dev-endpoint
aws glue get-dev-endpoints
aws glue get-entity-records
aws glue get-glue-identity-center-configuration
aws glue get-integration-resource-property
aws glue get-integration-table-properties
aws glue get-job
aws glue get-job-bookmark
aws glue get-job-run
aws glue get-job-runs
aws glue get-jobs
aws glue get-mapping
aws glue get-ml-task-run
aws glue get-ml-task-runs
aws glue get-ml-transform
aws glue get-ml-transforms
aws glue get-partition
aws glue get-partition-indexes
aws glue get-partitions
aws glue get-plan
aws glue get-registry
aws glue get-resource-policies
aws glue get-resource-policy
aws glue get-schema
aws glue get-schema-by-definition
aws glue get-schema-version
aws glue get-schema-versions-diff
aws glue get-security-configuration
aws glue get-security-configurations
aws glue get-session
aws glue get-statement
aws glue get-table
aws glue get-table-optimizer
aws glue get-table-version
aws glue get-table-versions
aws glue get-tables
aws glue get-tags
aws glue get-trigger
aws glue get-triggers
aws glue get-unfiltered-partition-metadata
aws glue get-unfiltered-partitions-metadata
aws glue get-unfiltered-table-metadata
aws glue get-usage-profile
aws glue get-user-defined-function
aws glue get-user-defined-functions
aws glue get-workflow
aws glue get-workflow-run
aws glue get-workflow-run-properties
aws glue get-workflow-runs
aws glue list-blueprints
aws glue list-column-statistics-task-runs
aws glue list-connection-types
aws glue list-crawlers
aws glue list-crawls
aws glue list-custom-entity-types
aws glue list-data-quality-results
aws glue list-data-quality-rule-recommendation-runs
aws glue list-data-quality-ruleset-evaluation-runs
aws glue list-data-quality-rulesets
aws glue list-data-quality-statistic-annotations
aws glue list-data-quality-statistics
aws glue list-dev-endpoints
aws glue list-entities
aws glue list-integration-resource-properties
aws glue list-jobs
aws glue list-ml-transforms
aws glue list-registries
aws glue list-schema-versions
aws glue list-schemas
aws glue list-sessions
aws glue list-statements
aws glue list-table-optimizer-runs
aws glue list-triggers
aws glue list-usage-profiles
aws glue list-workflows
aws glue query-schema-version-metadata
aws glue search-tables
aws iam generate-credential-report
aws iam generate-organizations-access-report
aws iam generate-service-last-accessed-details
aws iam get-access-key-last-used
aws iam get-account-authorization-details
aws iam get-account-password-policy
aws iam get-account-summary
aws iam get-context-keys-for-custom-policy
aws iam get-context-keys-for-principal-policy
aws iam get-credential-report
aws iam get-delegation-request
aws iam get-group
aws iam get-group-policy
aws iam get-human-readable-summary
aws iam get-instance-profile
aws iam get-login-profile
aws iam get-mfa-device
aws iam get-open-id-connect-provider
aws iam get-organizations-access-report
aws iam get-outbound-web-identity-federation-info
aws iam get-policy
aws iam get-policy-version
aws iam get-role
aws iam get-role-policy
aws iam get-saml-provider
aws iam get-server-certificate
aws iam get-service-last-accessed-details
aws iam get-service-last-accessed-details-with-entities
aws iam get-service-linked-role-deletion-status
aws iam get-ssh-public-key
aws iam get-user
aws iam get-user-policy
aws iam list-access-keys
aws iam list-account-aliases
aws iam list-attached-group-policies
aws iam list-attached-role-policies
aws iam list-attached-user-policies
aws iam list-delegation-requests
aws iam list-entities-for-policy
aws iam list-group-policies
aws iam list-groups
aws iam list-groups-for-user
aws iam list-instance-profile-tags
aws iam list-instance-profiles
aws iam list-instance-profiles-for-role
aws iam list-mfa-device-tags
aws iam list-mfa-devices
aws iam list-open-id-connect-provider-tags
aws iam list-open-id-connect-providers
aws iam list-organizations-features
aws iam list-policies
aws iam list-policies-granting-service-access
aws iam list-policy-tags
aws iam list-policy-versions
aws iam list-role-policies
aws iam list-role-tags
aws iam list-roles
aws iam list-saml-provider-tags
aws iam list-saml-providers
aws iam list-server-certificate-tags
aws iam list-server-certificates
aws iam list-service-specific-credentials
aws iam list-signing-certificates
aws iam list-ssh-public-keys
aws iam list-user-policies
aws iam list-user-tags
aws iam list-users
aws iam list-virtual-mfa-devices
aws iam simulate-custom-policy
aws iam simulate-principal-policy
aws kinesis describe-limits
aws kinesis describe-stream
aws kinesis describe-stream-consumer
aws kinesis describe-stream-summary
aws kinesis get-records
aws kinesis get-resource-policy
aws kinesis get-shard-iterator
aws kinesis list-shards
aws kinesis list-stream-consumers
aws kinesis list-streams
aws kinesis list-tags-for-stream
aws lambda get-account-settings
aws lambda get-alias
aws lambda get-capacity-provider
aws lambda get-code-signing-config
aws lambda get-durable-execution
aws lambda get-durable-execution-history
aws lambda get-durable-execution-state
aws lambda get-event-source-mapping
aws lambda get-function
aws lambda get-function-code-signing-config
aws lambda get-function-concurrency
aws lambda get-function-configuration
aws lambda get-function-event-invoke-config
aws lambda get-function-recursion-config
aws lambda get-function-scaling-config
aws lambda get-function-url-config
aws lambda get-layer-version
aws lambda get-layer-version-by-arn
aws lambda get-policy
aws lambda get-provisioned-concurrency-config
aws lambda list-aliases
aws lambda list-capacity-providers
aws lambda list-code-signing-configs
aws lambda list-durable-executions-by-function
aws lambda list-event-source-mappings
aws lambda list-function-event-invoke-configs
aws lambda list-function-url-configs
aws lambda list-function-versions-by-capacity-provider
aws lambda list-functions
aws lambda list-functions-by-code-signing-config
aws lambda list-layer-versions
aws lambda list-layers
aws lambda list-provisioned-concurrency-configs
aws lambda list-tags
aws lambda list-versions-by-function
aws logs describe-account-policies
aws logs describe-configuration-templates
aws logs describe-deliveries
aws logs describe-delivery-destinations
aws logs describe-delivery-sources
aws logs describe-destinations
aws logs describe-export-tasks
aws logs describe-field-indexes
aws logs describe-import-task-batches
aws logs describe-import-tasks
aws logs describe-index-policies
aws logs describe-log-groups
aws logs describe-log-streams
aws logs describe-metric-filters
aws logs describe-queries
aws logs describe-query-definitions
aws logs describe-resource-policies
aws logs describe-subscription-filters
aws logs filter-log-events
aws logs get-data-protection-policy
aws logs get-delivery
aws logs get-delivery-destination
aws logs get-delivery-destination-policy
aws logs get-delivery-source
aws logs get-integration
aws logs get-log-anomaly-detector
aws logs get-log-events
aws logs get-log-fields
aws logs get-log-group-fields
aws logs get-log-record
aws logs get-query-results
aws logs get-scheduled-query
aws logs get-scheduled-query-history
aws logs get-transformer
aws logs list-aggregate-log-group-summaries
aws logs list-anomalies
aws logs list-integrations
aws logs list-log-anomaly-detectors
aws logs list-log-groups
aws logs list-log-groups-for-query
aws logs list-scheduled-queries
aws logs list-sources-for-s3-table-integration
aws logs list-tags-for-resource
aws logs start-query
aws logs tail
aws logs test-metric-filter
aws logs test-transformer
aws route53 get-account-limit
aws route53 get-change
aws route53 get-checker-ip-ranges
aws route53 get-dnssec
aws route53 get-geo-location
aws route53 get-health-check
aws route53 get-health-check-count
aws route53 get-health-check-last-failure-reason
aws route53 get-health-check-status
aws route53 get-hosted-zone
aws route53 get-hosted-zone-count
aws route53 get-hosted-zone-limit
aws route53 get-query-logging-config
aws route53 get-reusable-delegation-set
aws route53 get-reusable-delegation-set-limit
aws route53 get-traffic-policy
aws route53 get-traffic-policy-instance
aws route53 get-traffic-policy-instance-count
aws route53 list-cidr-blocks
aws route53 list-cidr-collections
aws route53 list-cidr-locations
aws route53 list-geo-locations
aws route53 list-health-checks
aws route53 list-hosted-zones
aws route53 list-hosted-zones-by-name
aws route53 list-hosted-zones-by-vpc
aws route53 list-query-logging-configs
aws route53 list-resource-record-sets
aws route53 list-reusable-delegation-sets
aws route53 list-tags-for-resource
aws route53 list-tags-for-resources
aws route53 list-traffic-policies
aws route53 list-traffic-policy-instances
aws route53 list-traffic-policy-instances-by-hosted-zone
aws route53 list-traffic-policy-instances-by-policy
aws route53 list-traffic-policy-versions
aws route53 list-vpc-association-authorizations
aws route53 test-dns-answer
aws s3 ls
aws s3api get-bucket-abac
aws s3api get-bucket-accelerate-configuration
aws s3api get-bucket-acl
aws s3api get-bucket-analytics-configuration
aws s3api get-bucket-cors
aws s3api get-bucket-encryption
aws s3api get-bucket-intelligent-tiering-configuration
aws s3api get-bucket-inventory-configuration
aws s3api get-bucket-lifecycle-configuration
aws s3api get-bucket-location
aws s3api get-bucket-logging
aws s3api get-bucket-metadata-configuration
aws s3api get-bucket-metadata-table-configuration
aws s3api get-bucket-metrics-configuration
aws s3api get-bucket-notification-configuration
aws s3api get-bucket-ownership-controls
aws s3api get-bucket-policy
aws s3api get-bucket-policy-status
aws s3api get-bucket-replication
aws s3api get-bucket-request-payment
aws s3api get-bucket-tagging
aws s3api get-bucket-versioning
aws s3api get-bucket-website
aws s3api get-object
aws s3api get-object-acl
aws s3api get-object-attributes
aws s3api get-object-legal-hold
aws s3api get-object-lock-configuration
aws s3api get-object-retention
aws s3api get-object-tagging
aws s3api get-object-torrent
aws s3api get-public-access-block
aws s3api list-bucket-analytics-configurations
aws s3api list-bucket-intelligent-tiering-configurations
aws s3api list-bucket-inventory-configurations
aws s3api list-bucket-metrics-configurations
aws s3api list-buckets
aws s3api list-directory-buckets
aws s3api list-multipart-uploads
aws s3api list-object-versions
aws s3api list-objects
aws s3api list-objects-v2
aws s3api list-parts
aws secretsmanager describe-secret
aws secretsmanager get-random-password
aws secretsmanager get-resource-policy
aws secretsmanager list-secret-version-ids
aws secretsmanager list-secrets
aws secretsmanager validate-resource-policy
aws sns check-if-phone-number-is-opted-out
aws sns get-data-protection-policy
aws sns get-endpoint-attributes
aws sns get-platform-application-attributes
aws sns get-sms-attributes
aws sns get-sms-sandbox-account-status
aws sns get-subscription-attributes
aws sns get-topic-attributes
aws sns list-endpoints-by-platform-application
aws sns list-origination-numbers
aws sns list-phone-numbers-opted-out
aws sns list-platform-applications
aws sns list-sms-sandbox-phone-numbers
aws sns list-subscriptions
aws sns list-subscriptions-by-topic
aws sns list-tags-for-resource
aws sns list-topics
aws sqs get-queue-attributes
aws sqs get-queue-url
aws sqs list-dead-letter-source-queues
aws sqs list-message-move-tasks
aws sqs list-queue-tags
aws sqs list-queues
aws ssm describe-activations
aws ssm describe-association
aws ssm describe-association-execution-targets
aws ssm describe-association-executions
aws ssm describe-automation-executions
aws ssm describe-automation-step-executions
aws ssm describe-available-patches
aws ssm describe-document
aws ssm describe-document-permission
aws ssm describe-effective-instance-associations
aws ssm describe-effective-patches-for-patch-baseline
aws ssm describe-instance-associations-status
aws ssm describe-instance-information
aws ssm describe-instance-patch-states
aws ssm describe-instance-patch-states-for-patch-group
aws ssm describe-instance-patches
aws ssm describe-instance-properties
aws ssm describe-inventory-deletions
aws ssm describe-maintenance-window-execution-task-invocations
aws ssm describe-maintenance-window-execution-tasks
aws ssm describe-maintenance-window-executions
aws ssm describe-maintenance-window-schedule
aws ssm describe-maintenance-window-targets
aws ssm describe-maintenance-window-tasks
aws ssm describe-maintenance-windows
aws ssm describe-maintenance-windows-for-target
aws ssm describe-ops-items
aws ssm describe-parameters
aws ssm describe-patch-baselines
aws ssm describe-patch-group-state
aws ssm get-calendar-state
aws ssm get-command-invocation
aws ssm get-connection-status
aws ssm get-default-patch-baseline
aws ssm get-deployable-patch-snapshot-for-instance
aws ssm get-document
aws ssm get-inventory
aws ssm get-inventory-schema
aws ssm get-maintenance-window
aws ssm get-maintenance-window-execution
aws ssm get-maintenance-window-execution-task
aws ssm get-maintenance-window-execution-task-invocation
aws ssm get-maintenance-window-task
aws ssm get-ops-item
aws ssm get-ops-metadata
aws ssm get-ops-summary
aws ssm get-parameter
aws ssm get-parameter-history
aws ssm get-parameters
aws ssm get-parameters-by-path
aws ssm get-patch-baseline
aws ssm get-patch-baseline-for-patch-group
aws ssm get-resource-policies
aws ssm get-service-setting
aws ssm list-association-versions
aws ssm list-associations
aws ssm list-command-invocations
aws ssm list-commands
aws ssm list-compliance-items
aws ssm list-compliance-summaries
aws ssm list-document-metadata-history
aws ssm list-document-versions
aws ssm list-documents
aws ssm list-inventory-entries
aws ssm list-ops-item-events
aws ssm list-ops-item-related-items
aws ssm list-ops-metadata
aws ssm list-resource-compliance-summaries
aws ssm list-resource-data-sync
aws ssm list-tags-for-resource
aws states describe-state-machine
aws states list-state-machines
aws stepfunctions describe-activity
aws stepfunctions describe-execution
aws stepfunctions describe-map-run
aws stepfunctions describe-state-machine
aws stepfunctions describe-state-machine-alias
aws stepfunctions describe-state-machine-for-execution
aws stepfunctions get-execution-history
aws stepfunctions list-activities
aws stepfunctions list-executions
aws stepfunctions list-map-runs
aws stepfunctions list-state-machine-aliases
aws stepfunctions list-state-machine-versions
aws stepfunctions list-state-machines
aws stepfunctions list-tags-for-resource
aws stepfunctions validate-state-machine-definition
aws sts get-caller-identity
base64
basename
bc
cargo check
cargo fmt
cargo test
cat
cd
chmod
comm
cp
csvlook
csvstat
curl
cut
date
df
diff
dirname
docker diff
docker history
docker images
docker info
docker inspect
docker logs
docker network ls
docker ps
docker version
docker volume ls
du
echo
env
ffmpeg
ffprobe
file
find
free
gcc --version
git --version
git blame
git branch -a
git branch -r
git config --get
git config --list
git diff
git fetch
git log
git ls-files
git reflog
git remote -v
git rev-parse
git show
git status
git tag
gradle --version
grep
gunzip
gzip
head
hexdump
history
hostname
jar tf
java --version
jq
less
locale
ls
lsof
make --version
maven --version
mcurl
md5sum
mkdir
mktemp -d
more
mvn help:describe
netstat
node --version
npm --version
npm audit
npm list
npm outdated
npm run build
npm run format
npm run lint
npm run test
npm show
npm test
npm view
nslookup
openspec archive
openspec list
openspec show
openspec validate
pgrep
ping
pip --version
pip check
pip freeze
pip list
pip show
pip3 --version
pip3 check
pip3 freeze
pip3 list
pip3 show
poetry --version
printenv
ps
pwd
python --version
python -m pip list
python -m pytest
python3 -m py_compile
readlink
rg
sed
shuf
sleep
sort
source .venv/bin/activate
split
stat
swift --help
swift --version
swift build
swift package describe
swift package show-dependencies
swift test
tail
tar -tjf
tar -tzf
tee
test
timeout
touch
tr
tree
true
tsc
type
ulimit -a
uname
uniq
uptime
wait
wc
whereis
which
whoami
xargs cat
xargs file
xargs head
xargs ls
xargs stat
xargs tail
xargs wc
xcodebuild -version
xcodebuild test
yq
yum info
yum list
yum search
zip -sf
